RequestId,OriginStop,DestStop,SpawnTime,BoardTime,AlightTime,Wait,Ride,Total
0,0,3,720.0,725.0,1740.0,5.0,1015.0,1020.0
1,0,2,1800.0,2820.0,12150.0,1020.0,9330.0,10350.0
2,0,1,2640.0,2820.0,4515.0,180.0,1695.0,1875.0
3,2,3,2950.0,12150.0,13115.0,9200.0,965.0,10165.0
4,2,1,4400.0,12150.0,14820.0,7750.0,2670.0,10420.0
5,1,0,4435.0,4515.0,21500.0,80.0,16985.0,17065.0
6,2,1,5090.0,12150.0,14820.0,7060.0,2670.0,9730.0
7,0,2,5250.0,21500.0,27895.0,16250.0,6395.0,22645.0
8,3,1,5345.0,13115.0,14820.0,7770.0,1705.0,9475.0
9,0,3,5475.0,21500.0,22515.0,16025.0,1015.0,17040.0
10,1,2,6710.0,14820.0,17490.0,8110.0,2670.0,10780.0
11,1,0,6825.0,14820.0,21500.0,7995.0,6680.0,14675.0
12,0,3,7270.0,21500.0,22515.0,14230.0,1015.0,15245.0
13,0,2,7360.0,21500.0,27895.0,14140.0,6395.0,20535.0
14,3,1,7515.0,13115.0,14820.0,5600.0,1705.0,7305.0
15,2,3,8540.0,12150.0,13115.0,3610.0,965.0,4575.0
16,0,2,8555.0,21500.0,27895.0,12945.0,6395.0,19340.0
17,2,3,8610.0,12150.0,13115.0,3540.0,965.0,4505.0
18,2,1,8805.0,12150.0,14820.0,3345.0,2670.0,6015.0
19,2,1,9025.0,12150.0,14820.0,3125.0,2670.0,5795.0
20,1,0,9260.0,14820.0,21500.0,5560.0,6680.0,12240.0
21,0,2,10210.0,21500.0,27895.0,11290.0,6395.0,17685.0
22,2,3,10390.0,12150.0,13115.0,1760.0,965.0,2725.0
23,0,3,10710.0,21500.0,22515.0,10790.0,1015.0,11805.0
24,1,0,11740.0,14820.0,21500.0,3080.0,6680.0,9760.0
25,1,0,12255.0,14820.0,21500.0,2565.0,6680.0,9245.0
26,1,3,12270.0,14820.0,16525.0,2550.0,1705.0,4255.0
27,2,0,12325.0,17490.0,21500.0,5165.0,4010.0,9175.0
28,2,3,13225.0,17490.0,18455.0,4265.0,965.0,5230.0
29,2,0,13585.0,17490.0,21500.0,3905.0,4010.0,7915.0
30,2,0,13780.0,17490.0,21500.0,3710.0,4010.0,7720.0
31,2,3,13920.0,17490.0,18455.0,3570.0,965.0,4535.0
32,3,0,15450.0,16525.0,21500.0,1075.0,4975.0,6050.0
33,2,0,16295.0,17490.0,21500.0,1195.0,4010.0,5205.0
34,2,3,16550.0,17490.0,18455.0,940.0,965.0,1905.0
35,0,3,16555.0,21500.0,22515.0,4945.0,1015.0,5960.0
36,3,1,17280.0,18455.0,25225.0,1175.0,6770.0,7945.0
37,1,2,17670.0,25225.0,27895.0,7555.0,2670.0,10225.0
38,0,2,19165.0,21500.0,27895.0,2335.0,6395.0,8730.0
39,1,3,19165.0,25225.0,26930.0,6060.0,1705.0,7765.0
40,3,0,19220.0,22515.0,23530.0,3295.0,1015.0,4310.0
41,3,1,19410.0,22515.0,25225.0,3105.0,2710.0,5815.0
42,2,3,19535.0,27895.0,28860.0,8360.0,965.0,9325.0
43,0,2,19545.0,21500.0,27895.0,1955.0,6395.0,8350.0
44,3,1,20510.0,22515.0,25225.0,2005.0,2710.0,4715.0
45,0,1,20690.0,21500.0,25225.0,810.0,3725.0,4535.0
46,2,3,21065.0,27895.0,28860.0,6830.0,965.0,7795.0
47,1,2,21290.0,25225.0,27895.0,3935.0,2670.0,6605.0
48,0,3,21310.0,21500.0,22515.0,190.0,1015.0,1205.0
49,2,1,21625.0,27895.0,32595.0,6270.0,4700.0,10970.0
50,3,2,21680.0,22515.0,27895.0,835.0,5380.0,6215.0
51,0,1,21950.0,23530.0,25225.0,1580.0,1695.0,3275.0
52,2,0,22215.0,27895.0,29875.0,5680.0,1980.0,7660.0
53,0,3,22450.0,23530.0,26930.0,1080.0,3400.0,4480.0
54,2,0,22645.0,27895.0,29875.0,5250.0,1980.0,7230.0
55,0,3,22650.0,23530.0,26930.0,880.0,3400.0,4280.0
56,3,1,22720.0,26930.0,32595.0,4210.0,5665.0,9875.0
57,1,2,22725.0,25225.0,27895.0,2500.0,2670.0,5170.0
58,3,2,22870.0,26930.0,27895.0,4060.0,965.0,5025.0
59,0,3,22975.0,23530.0,26930.0,555.0,3400.0,3955.0
60,0,2,22995.0,23530.0,27895.0,535.0,4365.0,4900.0
61,1,3,23145.0,25225.0,26930.0,2080.0,1705.0,3785.0
62,1,0,23335.0,25225.0,29875.0,1890.0,4650.0,6540.0
63,2,3,23375.0,27895.0,28860.0,4520.0,965.0,5485.0
64,1,0,23520.0,25225.0,29875.0,1705.0,4650.0,6355.0
65,3,0,23595.0,26930.0,29875.0,3335.0,2945.0,6280.0
66,2,3,23625.0,27895.0,28860.0,4270.0,965.0,5235.0
67,2,1,23690.0,27895.0,32595.0,4205.0,4700.0,8905.0
68,0,3,23780.0,29875.0,30890.0,6095.0,1015.0,7110.0
69,1,2,23790.0,25225.0,27895.0,1435.0,2670.0,4105.0
70,0,2,23875.0,29875.0,36270.0,6000.0,6395.0,12395.0
71,0,1,23935.0,29875.0,32595.0,5940.0,2720.0,8660.0
72,3,0,24055.0,26930.0,29875.0,2875.0,2945.0,5820.0
73,2,0,24085.0,27895.0,29875.0,3810.0,1980.0,5790.0
74,2,3,24145.0,27895.0,28860.0,3750.0,965.0,4715.0
75,0,3,24400.0,29875.0,30890.0,5475.0,1015.0,6490.0
76,1,2,24435.0,25225.0,27895.0,790.0,2670.0,3460.0
77,0,3,24455.0,29875.0,30890.0,5420.0,1015.0,6435.0
78,2,1,24455.0,27895.0,32595.0,3440.0,4700.0,8140.0
79,1,0,24485.0,32595.0,34290.0,8110.0,1695.0,9805.0
80,3,2,24580.0,26930.0,27895.0,2350.0,965.0,3315.0
81,1,2,24610.0,32595.0,36270.0,7985.0,3675.0,11660.0
82,3,1,24690.0,28860.0,32595.0,4170.0,3735.0,7905.0
83,2,1,24705.0,27895.0,32595.0,3190.0,4700.0,7890.0
84,3,0,24710.0,28860.0,29875.0,4150.0,1015.0,5165.0
85,2,3,24720.0,27895.0,28860.0,3175.0,965.0,4140.0
86,2,3,24790.0,27895.0,28860.0,3105.0,965.0,4070.0
87,3,1,24840.0,28860.0,32595.0,4020.0,3735.0,7755.0
88,3,1,25060.0,28860.0,32595.0,3800.0,3735.0,7535.0
89,3,1,25400.0,28860.0,32595.0,3460.0,3735.0,7195.0
90,1,0,25485.0,32595.0,34290.0,7110.0,1695.0,8805.0
91,2,1,25545.0,27895.0,32595.0,2350.0,4700.0,7050.0
92,3,0,25560.0,28860.0,29875.0,3300.0,1015.0,4315.0
93,0,2,25585.0,29875.0,36270.0,4290.0,6395.0,10685.0
94,1,2,25635.0,32595.0,36270.0,6960.0,3675.0,10635.0
95,1,0,25685.0,32595.0,34290.0,6910.0,1695.0,8605.0
96,0,3,25750.0,29875.0,30890.0,4125.0,1015.0,5140.0
97,1,0,25750.0,32595.0,34290.0,6845.0,1695.0,8540.0
98,0,1,25765.0,29875.0,32595.0,4110.0,2720.0,6830.0
99,0,1,25775.0,29875.0,32595.0,4100.0,2720.0,6820.0
100,1,0,25895.0,32595.0,34290.0,6700.0,1695.0,8395.0
101,2,3,26025.0,36270.0,37235.0,10245.0,965.0,11210.0
102,1,3,26030.0,32595.0,35305.0,6565.0,2710.0,9275.0
103,3,0,26030.0,28860.0,29875.0,2830.0,1015.0,3845.0
104,2,3,26040.0,36270.0,37235.0,10230.0,965.0,11195.0
105,1,2,26140.0,32595.0,36270.0,6455.0,3675.0,10130.0
106,1,2,26295.0,32595.0,36270.0,6300.0,3675.0,9975.0
107,0,3,26340.0,29875.0,30890.0,3535.0,1015.0,4550.0
108,1,2,26470.0,32595.0,36270.0,6125.0,3675.0,9800.0
109,2,1,26650.0,36270.0,38940.0,9620.0,2670.0,12290.0
110,3,1,26760.0,30890.0,32595.0,4130.0,1705.0,5835.0
111,2,3,26770.0,36270.0,37235.0,9500.0,965.0,10465.0
112,1,0,26825.0,32595.0,34290.0,5770.0,1695.0,7465.0
113,0,1,26830.0,34290.0,38940.0,7460.0,4650.0,12110.0
114,3,2,26915.0,30890.0,36270.0,3975.0,5380.0,9355.0
115,0,1,26925.0,34290.0,38940.0,7365.0,4650.0,12015.0
116,1,2,27030.0,32595.0,36270.0,5565.0,3675.0,9240.0
117,3,0,27050.0,30890.0,34290.0,3840.0,3400.0,7240.0
118,1,0,27120.0,32595.0,34290.0,5475.0,1695.0,7170.0
119,1,2,27135.0,32595.0,36270.0,5460.0,3675.0,9135.0
120,0,1,27280.0,34290.0,38940.0,7010.0,4650.0,11660.0
121,3,1,27295.0,30890.0,32595.0,3595.0,1705.0,5300.0
122,2,0,27360.0,36270.0,40635.0,8910.0,4365.0,13275.0
123,3,2,27460.0,30890.0,36270.0,3430.0,5380.0,8810.0
124,0,1,27505.0,34290.0,38940.0,6785.0,4650.0,11435.0
125,1,0,27695.0,38940.0,40635.0,11245.0,1695.0,12940.0
126,2,0,27715.0,36270.0,40635.0,8555.0,4365.0,12920.0
127,3,0,27730.0,35305.0,40635.0,7575.0,5330.0,12905.0
128,0,2,27770.0,34290.0,36270.0,6520.0,1980.0,8500.0
129,3,2,27995.0,37235.0,42615.0,9240.0,5380.0,14620.0
130,2,0,28000.0,36270.0,40635.0,8270.0,4365.0,12635.0
131,1,2,28030.0,38940.0,42615.0,10910.0,3675.0,14585.0
132,2,1,28065.0,36270.0,38940.0,8205.0,2670.0,10875.0
133,3,2,28080.0,37235.0,42615.0,9155.0,5380.0,14535.0
134,0,2,28095.0,34290.0,36270.0,6195.0,1980.0,8175.0
135,3,0,28120.0,37235.0,40635.0,9115.0,3400.0,12515.0
136,1,0,28155.0,38940.0,40635.0,10785.0,1695.0,12480.0
137,0,2,28185.0,34290.0,36270.0,6105.0,1980.0,8085.0
138,2,0,28225.0,36270.0,40635.0,8045.0,4365.0,12410.0
139,1,3,28240.0,38940.0,41650.0,10700.0,2710.0,13410.0
140,2,0,28255.0,36270.0,40635.0,8015.0,4365.0,12380.0
141,3,1,28270.0,37235.0,38940.0,8965.0,1705.0,10670.0
142,2,1,28290.0,36270.0,38940.0,7980.0,2670.0,10650.0
143,2,0,28365.0,36270.0,40635.0,7905.0,4365.0,12270.0
144,2,3,28370.0,36270.0,37235.0,7900.0,965.0,8865.0
145,3,0,28400.0,41650.0,44595.0,13250.0,2945.0,16195.0
146,2,0,28410.0,36270.0,40635.0,7860.0,4365.0,12225.0
147,0,2,28450.0,34290.0,36270.0,5840.0,1980.0,7820.0
148,1,0,28570.0,38940.0,40635.0,10370.0,1695.0,12065.0
149,2,0,28595.0,36270.0,40635.0,7675.0,4365.0,12040.0
150,3,2,28655.0,41650.0,42615.0,12995.0,965.0,13960.0
151,2,3,28750.0,42615.0,43580.0,13865.0,965.0,14830.0
152,0,3,28970.0,40635.0,41650.0,11665.0,1015.0,12680.0
153,3,1,29020.0,41650.0,46290.0,12630.0,4640.0,17270.0
154,2,3,29050.0,42615.0,43580.0,13565.0,965.0,14530.0
155,0,1,29180.0,40635.0,46290.0,11455.0,5655.0,17110.0
156,1,2,29330.0,38940.0,42615.0,9610.0,3675.0,13285.0
157,3,0,29330.0,41650.0,44595.0,12320.0,2945.0,15265.0
158,3,1,29380.0,41650.0,46290.0,12270.0,4640.0,16910.0
159,0,3,29435.0,40635.0,41650.0,11200.0,1015.0,12215.0
160,0,1,29455.0,40635.0,46290.0,11180.0,5655.0,16835.0
161,2,1,29495.0,42615.0,46290.0,13120.0,3675.0,16795.0
162,1,0,29500.0,38940.0,40635.0,9440.0,1695.0,11135.0
163,0,3,29760.0,40635.0,41650.0,10875.0,1015.0,11890.0
164,2,1,29995.0,42615.0,46290.0,12620.0,3675.0,16295.0
165,1,3,30030.0,38940.0,41650.0,8910.0,2710.0,11620.0
166,3,2,30030.0,41650.0,42615.0,11620.0,965.0,12585.0
167,0,3,30035.0,40635.0,41650.0,10600.0,1015.0,11615.0
168,3,2,30125.0,41650.0,42615.0,11525.0,965.0,12490.0
169,0,2,30135.0,40635.0,42615.0,10500.0,1980.0,12480.0
170,2,1,30140.0,42615.0,46290.0,12475.0,3675.0,16150.0
171,0,1,30155.0,40635.0,46290.0,10480.0,5655.0,16135.0
172,3,2,30200.0,43580.0,49965.0,13380.0,6385.0,19765.0
173,3,2,30230.0,43580.0,49965.0,13350.0,6385.0,19735.0
174,3,1,30270.0,43580.0,46290.0,13310.0,2710.0,16020.0
175,0,1,30305.0,40635.0,46290.0,10330.0,5655.0,15985.0
176,1,2,30315.0,46290.0,49965.0,15975.0,3675.0,19650.0
177,3,2,30595.0,43580.0,49965.0,12985.0,6385.0,19370.0
178,0,3,30700.0,40635.0,41650.0,9935.0,1015.0,10950.0
179,2,3,30745.0,42615.0,43580.0,11870.0,965.0,12835.0
180,0,1,30840.0,40635.0,46290.0,9795.0,5655.0,15450.0
181,2,3,30945.0,42615.0,43580.0,11670.0,965.0,12635.0
182,0,2,30980.0,40635.0,42615.0,9655.0,1980.0,11635.0
183,1,2,31025.0,46290.0,49965.0,15265.0,3675.0,18940.0
184,3,1,31045.0,43580.0,46290.0,12535.0,2710.0,15245.0
185,1,2,31145.0,46290.0,49965.0,15145.0,3675.0,18820.0
186,2,0,31145.0,42615.0,44595.0,11470.0,1980.0,13450.0
187,3,1,31145.0,49000.0,53640.0,17855.0,4640.0,22495.0
188,1,0,31155.0,46290.0,47985.0,15135.0,1695.0,16830.0
189,3,2,31195.0,49000.0,49965.0,17805.0,965.0,18770.0
190,2,0,31240.0,42615.0,44595.0,11375.0,1980.0,13355.0
191,3,0,31280.0,49000.0,51945.0,17720.0,2945.0,20665.0
192,1,2,31310.0,46290.0,49965.0,14980.0,3675.0,18655.0
193,0,2,31350.0,40635.0,42615.0,9285.0,1980.0,11265.0
194,1,0,31375.0,46290.0,47985.0,14915.0,1695.0,16610.0
195,0,2,31450.0,40635.0,42615.0,9185.0,1980.0,11165.0
196,0,2,31560.0,44595.0,49965.0,13035.0,5370.0,18405.0
197,1,3,31685.0,46290.0,49000.0,14605.0,2710.0,17315.0
198,2,0,31710.0,42615.0,44595.0,10905.0,1980.0,12885.0
199,1,3,31730.0,46290.0,49000.0,14560.0,2710.0,17270.0
200,3,1,31735.0,49000.0,53640.0,17265.0,4640.0,21905.0
201,3,2,31755.0,49000.0,49965.0,17245.0,965.0,18210.0
202,2,3,31820.0,42615.0,43580.0,10795.0,965.0,11760.0
203,2,3,31985.0,49965.0,50930.0,17980.0,965.0,18945.0
204,0,3,32135.0,44595.0,49000.0,12460.0,4405.0,16865.0
205,0,1,32265.0,44595.0,46290.0,12330.0,1695.0,14025.0
206,1,3,32360.0,46290.0,49000.0,13930.0,2710.0,16640.0
207,2,0,32360.0,49965.0,51945.0,17605.0,1980.0,19585.0
208,2,1,32665.0,49965.0,53640.0,17300.0,3675.0,20975.0
209,0,1,32745.0,44595.0,46290.0,11850.0,1695.0,13545.0
210,1,0,32780.0,46290.0,47985.0,13510.0,1695.0,15205.0
211,3,2,32805.0,49000.0,49965.0,16195.0,965.0,17160.0
212,2,3,32810.0,49965.0,50930.0,17155.0,965.0,18120.0
213,0,1,32920.0,44595.0,46290.0,11675.0,1695.0,13370.0
214,2,1,32955.0,49965.0,53640.0,17010.0,3675.0,20685.0
215,1,2,33030.0,46290.0,49965.0,13260.0,3675.0,16935.0
216,0,3,33235.0,47985.0,49000.0,14750.0,1015.0,15765.0
217,2,0,33515.0,49965.0,51945.0,16450.0,1980.0,18430.0
218,3,0,33520.0,49000.0,51945.0,15480.0,2945.0,18425.0
219,3,2,33540.0,49000.0,49965.0,15460.0,965.0,16425.0
220,3,0,33565.0,50930.0,51945.0,17365.0,1015.0,18380.0
221,1,3,34100.0,46290.0,49000.0,12190.0,2710.0,14900.0
222,2,0,34220.0,49965.0,51945.0,15745.0,1980.0,17725.0
223,3,2,34410.0,50930.0,56310.0,16520.0,5380.0,21900.0
224,0,1,34475.0,47985.0,53640.0,13510.0,5655.0,19165.0
225,3,2,34480.0,50930.0,56310.0,16450.0,5380.0,21830.0
226,1,2,34550.0,46290.0,49965.0,11740.0,3675.0,15415.0
227,0,3,34595.0,47985.0,49000.0,13390.0,1015.0,14405.0
228,2,1,34675.0,49965.0,53640.0,15290.0,3675.0,18965.0
229,2,3,34900.0,49965.0,50930.0,15065.0,965.0,16030.0
230,1,2,35140.0,46290.0,49965.0,11150.0,3675.0,14825.0
231,1,3,35200.0,46290.0,49000.0,11090.0,2710.0,13800.0
232,0,3,35265.0,51945.0,55345.0,16680.0,3400.0,20080.0
234,1,2,35655.0,53640.0,56310.0,17985.0,2670.0,20655.0
235,0,2,35680.0,51945.0,56310.0,16265.0,4365.0,20630.0
236,3,2,36605.0,55345.0,56310.0,18740.0,965.0,19705.0
237,0,3,37055.0,51945.0,55345.0,14890.0,3400.0,18290.0
238,2,1,37270.0,49965.0,53640.0,12695.0,3675.0,16370.0
239,2,0,37360.0,49965.0,51945.0,12605.0,1980.0,14585.0
240,2,1,37590.0,49965.0,53640.0,12375.0,3675.0,16050.0
241,2,0,37700.0,49965.0,51945.0,12265.0,1980.0,14245.0
242,0,2,37745.0,51945.0,56310.0,14200.0,4365.0,18565.0
243,0,2,37905.0,51945.0,56310.0,14040.0,4365.0,18405.0
244,2,1,38115.0,49965.0,53640.0,11850.0,3675.0,15525.0
245,0,1,38330.0,51945.0,53640.0,13615.0,1695.0,15310.0
246,0,2,39095.0,51945.0,56310.0,12850.0,4365.0,17215.0
247,3,2,39415.0,55345.0,56310.0,15930.0,965.0,16895.0
248,0,2,39610.0,51945.0,56310.0,12335.0,4365.0,16700.0
250,3,2,39665.0,55345.0,56310.0,15680.0,965.0,16645.0
251,2,0,39725.0,49965.0,51945.0,10240.0,1980.0,12220.0
252,1,2,39785.0,53640.0,56310.0,13855.0,2670.0,16525.0
254,0,3,40970.0,51945.0,55345.0,10975.0,3400.0,14375.0
257,1,3,42250.0,53640.0,55345.0,11390.0,1705.0,13095.0
258,3,2,42435.0,55345.0,56310.0,12910.0,965.0,13875.0
260,1,3,42810.0,53640.0,55345.0,10830.0,1705.0,12535.0
262,1,3,43755.0,53640.0,55345.0,9885.0,1705.0,11590.0
266,3,2,44885.0,55345.0,56310.0,10460.0,965.0,11425.0
267,2,3,46125.0,56310.0,57275.0,10185.0,965.0,11150.0
268,1,2,47865.0,53640.0,56310.0,5775.0,2670.0,8445.0
272,1,3,49000.0,53640.0,55345.0,4640.0,1705.0,6345.0
290,2,3,54580.0,56310.0,57275.0,1730.0,965.0,2695.0
296,2,3,54915.0,56310.0,57275.0,1395.0,965.0,2360.0
298,2,3,55435.0,56310.0,57275.0,875.0,965.0,1840.0
